AIRLINE,YEAR,MONTH,TOTAL DEPARTURES,HOURS FLOWN,KILOMETRE FLOWN,PASSENGERS CARRIED,AVAILABLE SEAT KILOMETRE (IN THOUSAND), FREIGHT CARRIED (IN TONNE),MAIL CARRIED (IN TONNE)
A007,2023,JAN,"47,977","83,764","41,827","68,47,384","78,32,254","16,881.70","2,043.5"
A007,2023,FEB,"44,905","77,936","39,121","67,41,948","73,36,614","17,439.30","2,086.7"
A007,2023,MAR,"50,389","87,296","43,793","73,17,288","82,15,681","20,208.40","2,310.1"
A007,2023,APR,"48,752","84,232","42,615","74,06,440","80,05,648","19,432.80","2,102.9"
A007,2023,MAY,"50,956","87,917","44,505","81,09,626","83,75,201","24,165.10","2,102.4"
A007,2023,JUNE,"49,989","86,217","43,739","78,93,296","82,54,272","23,522.60","2,383.0"
A007,2023,JULY,"52,127","90,528","45,404","76,74,890","85,77,184","24,885.80","2,585.0"
A007,2023,AUG,"53,021","91,324","46,181","78,67,259","87,68,287","23,954.00","2,608.1"
A007,2022,JAN,"32,470","54,563","27,863","35,56,558","50,63,752","16,504.90","1,795.7"
A007,2022,FEB,"27,191","46,105","23,550","39,50,597","43,45,931","16,219.00","1,640.7"
A007,2022,MAR,"41,982","71,009","36,124","57,83,838","66,67,040","18,904.60","1,830.1"
A007,2022,APR,"43,927","75,080","38,171","59,57,411","71,08,985","18,927.40","1,991.1"
A007,2022,MAY,"45,450","78,684","39,809","63,76,429","74,27,863","21,972.90","1,742.7"
A007,2022,JUNE,"44,205","76,159","38,559","59,82,787","72,34,539","22,031.50","1,764.8"
A007,2022,JULY,"43,029","73,669","37,100","57,11,288","69,55,302","22,448.20","2,056.9"
A007,2022,AUG,"43,171","73,509","37,012","58,32,025","69,26,748","20,559.10","2,167.9"
A007,2022,SEP,"42,458","62,801","36,366","59,72,449","68,00,011","21,436.30","2,141.8"
A007,2022,OCT,"45,536","77,994","39,781","64,71,441","74,64,328","19,173.90","1,847.8"
A007,2022,NOV,"43,379","74,633","37,649","65,00,903","70,39,907","18,682.50","2,030.2"
A007,2022,DEC,"46,194","80,043","40,291","69,97,472","75,53,711","18,031.80","2,099.0"
A007,2021,JAN,"34,461","61,465","31,363","42,02,712","57,46,935","16,154.90","2,151.0"
A007,2021,FEB,"32,690","58,239","29,692","42,38,466","54,31,221","16,743.80","2,101.4"
A007,2021,MAR,"36,601","64,873","33,193","41,84,920","60,81,170","19,304.10","2,101.2"
A007,2021,APR,"31,374","54,525","28,325","30,83,318","52,08,190","17,706.90","1,732.7"
A007,2021,MAY,"14,121","24,389","12,702","11,68,738","22,81,799","12,146.50","1,224.6"
A007,2021,JUNE,"16,688","28,631","14,494","17,01,955","25,63,714","13,775.20","1,491.4"
A007,2021,JULY,"26,210","45,409","23,124","29,32,469","41,78,445","17,357.80","1,862.9"
A007,2021,AUG,"30,288","51,610","26,444","38,16,286","47,96,093","18,552.00","1,940.0"
A007,2021,SEP,"32,082","54,745","27,657","39,58,375","49,86,115","18,535.20","1,881.8"
A007,2021,OCT,"36,567","63,408","31,914","48,07,415","57,92,852","20,005.50","1,640.4"
A007,2021,NOV,"41,846","72,563","36,289","57,06,021","66,57,154","17,274.20","1,660.4"
A007,2021,DEC,"44,893","78,309","39,263","61,40,654","71,95,573","19,217.10","1,803.7"
A007,2020,JAN,"42,555","75,909","37,472","61,19,924","65,94,144","22,075.60","1,785.9"
A007,2020,FEB,"41,162","73,172","36,148","59,31,189","63,58,872","21,597.00","1,666.5"
A007,2020,MAR,"32,233","56,567","28,386","37,93,464","49,85,152","15,280.60",
A007,2020,APR,,,,,,,
A007,2020,MAY,"1,575","2,715","1,473","1,42,254","2,68,985",782.30,192.7
A007,2020,JUNE,"10,341","17,810","9,437","10,46,836","17,11,028","7,861.00","1,410.2"
A007,2020,JULY,"13,094","22,744","11,617","12,72,240","20,60,464","10,776.50","1,797.6"
A007,2020,AUG,"15,897","27,875","14,060","16,81,787","24,90,194","11,349.10","1,959.6"
A007,2020,SEP,"21,063","37,320","19,102","22,65,539","34,15,497","13,099.10","2,296.4"
A007,2020,OCT,"24,853","43,915","22,864","29,26,835","41,37,233","15,878.00","2,522.2"
A007,2020,NOV,"26,786","47,268","24,377","34,23,059","44,35,096","15,035.60","2,287.3"
A007,2020,DEC,"31,847","56,528","28,846","39,51,522","52,70,175","15,997.50","2,878.2"
A007,2019,JAN,"37,199","67,118","34,515","53,21,832","61,11,639","13,069.60","2,078.0"
A007,2019,FEB,"33,596","60,392","30,958","49,30,608","54,75,814","14,069.60","1,811.3"
A007,2019,MAR,"38,220","67,719","35,414","54,40,796","62,72,727","18,433.90","1,942.8"
A007,2019,APR,"37,911","66,485","34,807","54,81,088","61,51,697","18,918.90","1,557.5"
A007,2019,MAY,"39,934","70,246","36,494","59,79,551","64,58,545","20,557.90","1,610.3"
A007,2019,JUNE,"38,698","68,381","35,379","57,78,376","62,81,020","19,024.60","1,548.6"
A007,2019,JULY,"39,883","70,629","35,699","56,93,448","63,02,625","20,020.00","1,730.2"
A007,2019,AUG,"39,636","70,725","35,579","55,40,693","62,59,585","20,637.40","1,499.9"
A007,2019,SEP,"39,058","68,815","34,774","55,59,031","61,15,257","21,670.80","1,291.9"
A007,2019,OCT,"41,763","74,079","37,380","58,42,318","65,92,745","22,166.40","1,303.0"
A007,2019,NOV,"40,949","73,478","36,448","61,51,347","64,14,008","19,120.10","1,540.7"
A007,2019,DEC,"42,086","75,301","37,114","61,88,457","65,37,502","21,009.40","1,661.5"
A007,2018,JAN,"30,101","53,161","27,565","45,56,904","49,24,840","13,056.00","1,667.0"
A007,2018,FEB,"27,700","49,290","25,296","42,90,189","45,17,438","11,817.20","1,449.6"
A007,2018,MAR,"30,502","54,229","27,938","45,76,236","49,73,298","13,134.80","1,490.0"
A007,2018,APR,"29,818","52,951","27,104","45,79,916","48,09,221","10,639.20","1,347.5"
A007,2018,MAY,"32,110","57,307","29,015","48,52,909","51,41,930","12,451.10","1,418.3"
A007,2018,JUNE,"31,979","56,937","29,156","46,72,686","51,70,011","12,793.10","1,607.5"
